Package	Version
abind	1.4-8
Biobase	2.68.0
BiocGenerics	0.54.0
BiocManager	1.30.26
BiocVersion	3.21.1
cowplot	1.2.0
DelayedArray	0.34.1
dplyr	1.1.4
formatR	1.14
futile.logger	1.4.3
futile.options	1.0.1
GenomeInfoDb	1.44.1
GenomeInfoDbData	1.2.14
GenomicRanges	1.60.0
GEOquery	2.76.0
ggplot2	3.5.2
ggrepel	0.9.6
gridExtra	2.3
here	1.0.1
IRanges	2.42.0
IRdisplay	1.1
IRkernel	1.3.2
lambda.r	1.2.4
limma	3.64.3
MatrixGenerics	1.20.0
matrixStats	1.5.0
pacman	0.5.1
patchwork	1.3.1
pbdZMQ	0.3-14
png	0.1-8
R.methodsS3	1.8.2
R.oo	1.27.1
R.utils	2.13.0
RcppEigen	0.3.4.0.2
RcppTOML	0.2.3
rentrez	1.2.4
repr	1.1.7
reticulate	1.43.0
RSpectra	0.16-2
S4Arrays	1.8.1
S4Vectors	0.46.0
SparseArray	1.8.1
statmod	1.5.0
SummarizedExperiment	1.38.1
tidyr	1.3.1
UCSC.utils	1.4.0
umap	0.2.10.0
VennDiagram	1.7.3
XML	3.99-0.18
XVector	0.48.0
askpass	1.2.1
backports	1.5.0
base64enc	0.1-3
bit	4.6.0
bit64	4.6.0-1
blob	1.2.4
boot	1.3-31
brew	1.0-10
brio	1.1.5
broom	1.0.9
bslib	0.9.0
cachem	1.1.0
callr	3.7.6
cellranger	1.1.0
class	7.3-23
cli	3.6.5
clipr	0.8.0
cluster	2.1.8.1
codetools	0.2-20
commonmark	2.0.0
conflicted	1.2.0
cpp11	0.5.2
crayon	1.5.3
credentials	2.0.2
curl	6.4.0
data.table	1.17.8
DBI	1.2.3
dbplyr	2.5.0
desc	1.4.3
devtools	2.4.5
diffobj	0.3.6
digest	0.6.37
downlit	0.4.4
dplyr	1.1.4
dtplyr	1.3.1
ellipsis	0.3.2
evaluate	1.0.4
fansi	1.0.6
farver	2.1.2
fastmap	1.2.0
fontawesome	0.5.3
forcats	1.0.0
foreign	0.8-90
fs	1.6.6
gargle	1.5.2
generics	0.1.4
gert	2.1.5
ggplot2	3.5.2
gh	1.5.0
gitcreds	0.1.2
glue	1.8.0
googledrive	2.1.1
googlesheets4	1.1.1
gtable	0.3.6
haven	2.5.5
highr	0.11
hms	1.1.3
htmltools	0.5.8.1
htmlwidgets	1.6.4
httpuv	1.6.16
httr	1.4.7
httr2	1.2.1
ids	1.0.1
ini	0.3.1
isoband	0.2.7
jquerylib	0.1.4
jsonlite	2.0.0
KernSmooth	2.23-26
knitr	1.50
labeling	0.4.3
later	1.4.2
lattice	0.22-7
lifecycle	1.0.4
lubridate	1.9.4
magrittr	2.0.3
MASS	7.3-65
Matrix	1.7-3
memoise	2.0.1
mgcv	1.9-3
mime	0.13
miniUI	0.1.2
modelr	0.1.11
nlme	3.1-168
nnet	7.3-20
openssl	2.3.3
pillar	1.11.0
pkgbuild	1.4.8
pkgconfig	2.0.3
pkgdown	2.1.3
pkgload	1.4.0
praise	1.0.0
prettyunits	1.2.0
processx	3.8.6
profvis	0.4.0
progress	1.2.3
promises	1.3.3
ps	1.9.1
purrr	1.1.0
R6	2.6.1
ragg	1.4.0
rappdirs	0.3.3
rcmdcheck	1.4.0
RColorBrewer	1.1-3
Rcpp	1.1.0
readr	2.1.5
readxl	1.4.5
rematch	2.0.0
rematch2	2.1.2
remotes	2.5.0
reprex	2.1.1
rlang	1.1.6
rmarkdown	2.29
roxygen2	7.3.2
rpart	4.1.24
rprojroot	2.1.0
rstudioapi	0.17.1
rversions	2.1.2
rvest	1.0.4
sass	0.4.10
scales	1.4.0
selectr	0.4-2
sessioninfo	1.2.3
shiny	1.11.1
sourcetools	0.1.7-1
spatial	7.3-18
stringi	1.8.7
stringr	1.5.1
survival	3.8-3
sys	3.4.3
systemfonts	1.2.3
testthat	3.2.3
textshaping	1.0.1
tibble	3.3.0
tidyr	1.3.1
tidyselect	1.2.1
tidyverse	2.0.0
timechange	0.3.0
tinytex	0.57
tzdb	0.5.0
urlchecker	1.0.1
usethis	3.1.0
utf8	1.2.6
uuid	1.2-1
vctrs	0.6.5
viridisLite	0.4.2
vroom	1.6.5
waldo	0.6.2
whisker	0.4.1
withr	3.0.2
xfun	0.52
xml2	1.3.8
xopen	1.0.1
xtable	1.8-4
yaml	2.3.10
zip	2.3.3
base	4.5.1
compiler	4.5.1
datasets	4.5.1
graphics	4.5.1
grDevices	4.5.1
grid	4.5.1
methods	4.5.1
parallel	4.5.1
splines	4.5.1
stats	4.5.1
stats4	4.5.1
tcltk	4.5.1
tools	4.5.1
utils	4.5.1
